iso3,year,gdp_per_capita,population,unemployment
FJI,2025,,,5.347
FRA,1990,21586.4674617483,58261012.0,
FRA,1995,26791.8151982369,59541294.0,11.834
FRA,2000,22340.5939516217,60918661.0,10.218
FRA,2005,34696.3718316971,63180854.0,8.882
FRA,2010,40694.8211697025,65026211.0,9.279
FRA,2015,36702.4323733379,66548272.0,10.354
FRA,2020,39169.8606000707,67601110.0,8.009
FRA,2025,,,7.542
FRO,1990,20125.7940710069,47740.0,
FRO,1995,20669.2052425004,43611.0,
FRO,2000,23322.7593357515,45754.0,
FRO,2005,36389.081644098,48359.0,
FRO,2010,47923.1515374991,48657.0,
FRO,2015,52637.1903526574,48899.0,
FRO,2020,62243.1905561324,52565.0,
FSM,1990,1459.04369201491,100888.0,
FSM,1995,1995.19190194111,110230.0,
FSM,2000,2049.3453246655,112044.0,
FSM,2005,2207.16844533875,111412.0,
FSM,2010,2702.61165204772,107540.0,
FSM,2015,2853.07643587028,108716.0,
FSM,2020,3362.02802120524,110916.0,
GAB,1990,6050.71468999523,983734.0,
GAB,1995,4414.8755828572,1123213.0,17.388
GAB,2000,3982.906200928,1275572.0,17.848
GAB,2005,6547.87613955186,1463495.0,16.91
GAB,2010,8356.74662013345,1719879.0,20.39
GAB,2015,7047.12654634355,2040989.0,19.943
GAB,2020,6605.80346077565,2322539.0,21.279
GAB,2025,,,20.154
GBR,1990,19095.4669984608,57247586.0,
GBR,1995,23252.6157127423,58019030.0,8.694
GBR,2000,28383.8761094996,58892514.0,5.558
GBR,2005,42240.2462987547,60401206.0,4.884
GBR,2010,39778.3220528565,62766365.0,7.973
GBR,2015,45255.3449216209,65088000.0,5.552
GBR,2020,40812.6794663879,66744000.0,4.472
GBR,2025,,,4.746
GEO,1990,1610.98027146868,4802000.0,
GEO,1995,578.336923460866,4657722.0,7.6
GEO,2000,749.908534993961,4077131.0,10.82
GEO,2005,1642.78359414797,3902469.0,13.81
GEO,2010,3281.72930937343,3786695.0,20.203
GEO,2015,4086.6223465965,3725276.0,16.506
GEO,2020,4300.85701291207,3722716.0,11.734
GEO,2025,,,12.097
GHA,1990,382.54246368354,15394648.0,
GHA,1995,371.537243033836,17399017.0,6.484
GHA,2000,253.746936203344,19637087.0,10.456
GHA,2005,478.611909191028,22449438.0,5.816
GHA,2010,1263.89251760539,25474995.0,5.384
GHA,2015,1722.77282833606,28696068.0,6.806
GHA,2020,2195.45481659987,31887809.0,3.178
GHA,2025,,,2.979
GIB,1990,,27200.0,
GIB,1995,,27377.0,
GIB,2000,,27709.0,
GIB,2005,,29163.0,
GIB,2010,,31248.0,
GIB,2015,,33193.0,
GIB,2020,,36173.0,
GIN,1990,604.304422702532,6434374.0,
GIN,1995,713.031460558683,7553249.0,4.494
GIN,2000,518.157066924026,8428832.0,4.586
GIN,2005,463.17768685098,9245844.0,4.814
GIN,2010,659.235326211315,10396086.0,5.018
GIN,2015,747.356966759448,11767070.0,5.15
GIN,2020,1053.66097696415,13371183.0,6.007
GIN,2025,,,5.163
GMB,1990,300.639895740381,1054696.0,
GMB,1995,621.681391269646,1264313.0,10.153
GMB,2000,538.054072348854,1455084.0,9.722
GMB,2005,616.483657865348,1667037.0,9.92
GMB,2010,801.033372714536,1926630.0,9.673
GMB,2015,619.536364296461,2224529.0,7.226
GMB,2020,720.335143352133,2515733.0,5.84
GMB,2025,,,6.521
GNB,1990,651.337640650994,973669.0,
GNB,1995,589.487023081945,1119949.0,3.126
GNB,2000,316.945495037639,1234741.0,3.358
GNB,2005,463.073962650452,1381585.0,3.184
GNB,2010,600.194298540768,1566347.0,3.121
GNB,2015,645.066837207039,1786457.0,3.168
GNB,2020,846.915855715971,2013255.0,2.887
GNB,2025,,,2.673
GNQ,1990,236.402188376265,474274.0,
GNQ,1995,248.314896208855,571264.0,7.16
GNQ,2000,1487.3165506701,703279.0,7.444
GNQ,2005,8673.9026086535,947367.0,7.667
GNQ,2010,13720.1658723222,1189085.0,7.847
GNQ,2015,9068.91003238645,1453923.0,7.778
GNQ,2020,5764.05502912947,1716468.0,8.625
GNQ,2025,,,8.337
GRC,1990,9466.66238502174,10196792.0,
GRC,1995,12779.081491606,10562153.0,10.116
GRC,2000,11638.2010697215,10805808.0,11.345
GRC,2005,22054.1315756886,10987314.0,10.074
GRC,2010,26653.0488008626,11121341.0,12.719
GRC,2015,17980.7298238137,10820883.0,24.981
GRC,2020,17886.733165236,10698599.0,15.899
GRC,2025,,,8.54
GRD,1990,2782.18396873619,99957.0,
GRD,1995,3294.26988339657,103869.0,
GRD,2000,4839.82811114248,107451.0,
GRD,2005,6338.56011405358,109734.0,
GRD,2010,6909.60169568597,111586.0,
GRD,2015,8694.12438005692,114676.0,
GRD,2020,8968.55890108484,116341.0,
GRL,1990,18326.9295023252,55600.0,
GRL,1995,21665.8295173116,55800.0,
GRL,2000,19009.0774407515,56185.0,
GRL,2005,32489.7277309899,56935.0,
GRL,2010,44277.1993400972,56534.0,
GRL,2015,44536.3549705377,56114.0,
GRL,2020,54812.6661771023,56367.0,
GTM,1990,847.688561830359,9024773.0,
GTM,1995,1421.06177809796,10312996.0,2.117
GTM,2000,1648.96578971559,11697592.0,2.143
GTM,2005,2046.46611650758,13087629.0,3.059
GTM,2010,2805.25960237322,14500112.0,3.497
GTM,2015,3893.50533299068,15971743.0,2.506
GTM,2020,4477.61785000665,17357325.0,2.965
GTM,2025,,,2.604
GUM,1990,,138610.0,
GUM,1995,,150054.0,7.9
GUM,2000,,160065.0,15.32
GUM,2005,25631.9776108052,164365.0,7.0
GUM,2010,29719.7967836082,166522.0,8.2
GUM,2015,35165.7014644795,164905.0,6.9
GUM,2020,36482.9363953675,162158.0,6.241
GUM,2025,,,5.569
GUY,1990,528.851095342994,749894.0,
GUY,1995,819.668541584905,758388.0,11.566
GUY,2000,931.796651718955,764832.0,11.917
GUY,2005,1084.06541388904,760914.0,11.085
GUY,2010,4581.76179693492,749256.0,11.632
GUY,2015,5640.41560569466,758781.0,13.009
GUY,2020,6775.70939096303,807481.0,15.308
GUY,2025,,,11.962
HKG,1990,13485.6314525052,5704500.0,
HKG,1995,23497.3920767477,6156100.0,3.22
HKG,2000,25756.7728723704,6665000.0,4.92
HKG,2005,26649.637724155,6813200.0,5.58
HKG,2010,32550.136489179,7024200.0,4.329
HKG,2015,42432.1619740441,7291300.0,3.314
HKG,2020,46109.2299946609,7481000.0,5.808
HKG,2025,,,2.799
HND,1990,749.818113552631,4980488.0,
HND,1995,814.049075569071,5739637.0,3.24
HND,2000,1092.56400746252,6577773.0,3.883
HND,2005,1304.70039153826,7478355.0,4.909
HND,2010,1893.32722662035,8365878.0,4.119
HND,2015,2271.20265980349,9237305.0,6.147
HND,2020,2307.61494319511,10119640.0,10.982
HND,2025,,,4.92
HPC,1990,457.468692315205,361657937.0,
HPC,1995,337.597287128306,418830100.0,4.98342281731573
HPC,2000,377.459385908018,481984327.0,5.14077341492919
HPC,2005,519.647933058567,555358929.0,4.68888744539656
HPC,2010,812.08054988398,638796398.0,4.78364031173157
HPC,2015,917.296109229182,735429414.0,4.41918817317726
HPC,2020,962.590226473892,847743308.0,5.01828149435176
HPC,2025,,,4.14029129900976
HRV,1990,5369.10978590681,4777368.0,
HRV,1995,4929.05772183424,4620030.0,10.007
HRV,2000,4953.65158789022,4468302.0,16.064
HRV,2005,10443.5278353294,4310145.0,12.598
HRV,2010,13729.7654965022,4295427.0,11.62
HRV,2015,12283.7840620053,4151725.0,16.15
HRV,2020,14807.5608543265,3914206.0,7.389
HRV,2025,,,5.002
HTI,1990,451.720249689216,6854441.0,
HTI,1995,372.006104665125,7562546.0,7.51
HTI,2000,820.600046761464,8303151.0,8.443
HTI,2005,775.845704056916,9061273.0,14.559
HTI,2010,1209.72733503094,9803294.0,15.244
HTI,2015,1411.12684746796,10523242.0,13.785
HTI,2020,1290.32538667383,11243848.0,15.573
HTI,2025,,,14.944
HUN,1990,3323.53967237633,10373988.0,
HUN,1995,4509.41740910077,10328965.0,10.168
HUN,2000,4629.91760812548,10210971.0,6.563
HUN,2005,11212.2046968994,10087065.0,7.189
HUN,2010,13189.8433874768,10000023.0,11.172
HUN,2015,12782.9412577973,9797755.0,6.813
HUN,2020,16386.9308821258,9670419.0,4.248
HUN,2025,,,4.521
IBD,1990,1055.09810400631,3455533853.0,
IBD,1995,1337.83541223494,3728290191.0,5.93858823293217
IBD,2000,1477.69257780304,3983328255.0,6.5378671665525
IBD,2005,2300.5592081511,4214082145.0,6.7433312220245
IBD,2010,4561.25191754242,4436714947.0,6.38041154792517
IBD,2015,5546.04775275527,4676773551.0,6.30417535482962
IBD,2020,6191.51088391849,4878296727.0,6.95128407575739
IBD,2025,,,4.97734579110731
IBT,1990,929.094250911922,4330689753.0,
IBT,1995,1156.75815715113,4727566480.0,5.63084309726097
IBT,2000,1251.80798458527,5116723507.0,6.13803612006999
IBT,2005,1919.70312051472,5492481030.0,6.23533050464378
IBT,2010,3715.56679095123,5876645582.0,5.89329023432406
IBT,2015,4474.43525326247,6280961830.0,5.89251378910782
IBT,2020,4923.57218418891,6666470352.0,6.61362546144519
IBT,2025,,,4.84304079329494
IDA,1990,432.610564539922,875155900.0,
IDA,1995,482.313584865841,999276289.0,4.23074966396405
IDA,2000,458.298938832863,1133395252.0,4.41870677984127
IDA,2005,664.73305755977,1278398885.0,4.15643714559074
IDA,2010,1109.84138279455,1439930635.0,4.04765745305091
IDA,2015,1350.30758062231,1604188279.0,4.42584800452486
IDA,2020,1464.52261402905,1788173625.0,5.51885638627426
IDA,2025,,,4.42787371896187
IDB,1990,529.418516423727,300366368.0,
IDB,1995,774.076600795021,345327214.0,3.69403538353833
IDB,2000,619.821306002405,394129957.0,3.82333592364451
IDB,2005,957.94448356121,447132945.0,3.2286448044491
IDB,2010,1535.29922315138,508422508.0,3.14320402026914
IDB,2015,1947.85246838642,567234056.0,4.00215322009935
IDB,2020,2008.89632662853,626440308.0,5.79415278844651
IDB,2025,,,4.42715825954522
IDN,1990,578.420121135382,183501098.0,
IDN,1995,1011.22614205568,199888057.0,4.611
IDN,2000,763.711124950924,216077790.0,6.077
IDN,2005,1238.21447629488,230871650.0,7.945
IDN,2010,3065.68348377765,246305322.0,5.614
IDN,2015,3288.22269725538,261799249.0,4.514
IDN,2020,3853.70288774146,274814866.0,4.255
IDN,2025,,,3.237
IDX,1990,384.071674996326,574789532.0,
IDX,1995,326.305726823977,653949075.0,4.50759315235961
IDX,2000,372.859415968736,739265295.0,4.73257287195726
IDX,2005,507.001767833477,831265940.0,4.65145396689018
IDX,2010,877.624039786351,931508127.0,4.54192222128241
IDX,2015,1023.43894668408,1036954223.0,4.66372876139455
IDX,2020,1170.98051516892,1161733317.0,5.36669055791166
IDX,2025,,,4.42829541893749
IMN,1990,11049.8949396235,68916.0,
IMN,1995,12896.5252829716,71513.0,
IMN,2000,21161.3963073772,75659.0,
IMN,2005,38135.8597885858,79516.0,
IMN,2010,70587.3140283741,83873.0,
IMN,2015,84753.5187422732,83593.0,
IMN,2020,79513.5330346598,84064.0,
IND,1990,371.085936203765,864972221.0,
IND,1995,375.17600537305,960301044.0,7.57
IND,2000,442.750218937263,1057922733.0,7.589
IND,2005,710.488080408949,1154676322.0,7.551
IND,2010,1347.51939071367,1243481564.0,7.631
IND,2015,1583.99815907985,1328024498.0,7.629
IND,2020,1907.04251637669,1402617695.0,7.859
IND,2025,,,4.219
IRL,1990,14031.3025675469,3513974.0,
IRL,1995,19158.4564773907,3608841.0,11.97
IRL,2000,26334.5672050501,3805174.0,4.318
IRL,2005,50933.0216095589,4159914.0,4.237
IRL,2010,48623.9666422487,4560155.0,14.534
IRL,2015,64250.1385181257,4701957.0,9.908
IRL,2020,86514.0706108754,5039747.0,5.623
IRL,2025,,,4.632
IRN,1990,2137.94222739877,58380092.0,
IRN,1995,1550.0095955025,62205567.0,9.904
IRN,2000,1650.01385833785,66418659.0,11.698
IRN,2005,3132.0508192007,71828455.0,11.813
IRN,2010,6291.19443655454,77420842.0,13.679
IRN,2015,4952.73355532178,82619362.0,11.166
IRN,2020,3202.50003502169,87723443.0,9.687
IRN,2025,,,8.301
IRQ,1990,10261.4157706888,17581206.0,
IRQ,1995,619.135530927038,20825860.0,8.431
IRQ,2000,1980.18916038782,24424056.0,8.038
IRQ,2005,1762.39360423421,28407448.0,8.57
IRQ,2010,4461.75196161555,31045366.0,8.267
IRQ,2015,4440.14189252367,37560535.0,10.865
IRQ,2020,4295.18945121228,42116605.0,15.766
IRQ,2025,,,15.485
ISL,1990,26272.2452156659,254826.0,
ISL,1995,27564.569102386,267468.0,5.196
ISL,2000,32503.578963236,281205.0,1.936
ISL,2005,57783.7745608117,296734.0,2.547
ISL,2010,43776.4677400475,318041.0,7.564
ISL,2015,53505.6964079339,330815.0,3.979
ISL,2020,60127.9393575616,366463.0,5.478
ISL,2025,,,3.625
ISR,1990,13308.311060238,4660000.0,
ISR,1995,19025.6840502517,5545000.0,8.782
ISR,2000,21706.5194056329,6289000.0,11.102
ISR,2005,21286.8388636595,6930100.0,11.342
ISR,2010,31439.0887027614,7623600.0,8.48
ISR,2015,36213.1041481958,8380100.0,5.176
ISR,2020,44575.5719045492,9215100.0,4.169
ISR,2025,,,3.489
ITA,1990,20873.7834092719,56719240.0,
ITA,1995,20712.1798690324,56844303.0,11.661
ITA,2000,20190.0035636084,56942108.0,10.834
ITA,2005,32062.723833669,58166682.0,7.73
ITA,2010,35856.8625485539,59819407.0,8.363
ITA,2015,30639.8829751432,60229605.0,11.896
ITA,2020,32091.4866621366,59438851.0,9.192
ITA,2025,,,6.391
JAM,1990,1929.59891905857,2379877.0,
JAM,1995,2630.84935382822,2500151.0,6.325
JAM,2000,3453.09252800226,2607826.0,6.752
JAM,2005,4184.43974867497,2687066.0,6.577
JAM,2010,4809.977380312,2748568.0,7.63
JAM,2015,5339.30718256806,2802534.0,8.825
JAM,2020,5299.04530804283,2830739.0,6.501
JAM,2025,,,3.286
JOR,1990,1148.59005469899,3621908.0,
JOR,1995,1415.71151592128,4752096.0,14.6
JOR,2000,1570.61002940477,5386945.0,13.7
JOR,2005,2087.87079273635,6029587.0,14.8
JOR,2010,3718.46571622945,7297043.0,12.5
JOR,2015,4042.75678097555,9544729.0,13.075
JOR,2020,4022.0401356135,10865228.0,19.213
JOR,2025,,,16.535
JPN,1990,25801.3950393094,123478000.0,
JPN,1995,44197.6191013908,125472000.0,3.15
JPN,2000,39169.3595701504,126843000.0,4.748
JPN,2005,37812.8950199948,127773000.0,4.446
JPN,2010,44968.1562349739,128070000.0,5.102
JPN,2015,34960.6393843385,127141000.0,3.385
JPN,2020,40028.7341726762,126261000.0,2.809
JPN,2025,,,2.451
KAZ,1990,1570.00883112591,17154054.0,
KAZ,1995,1217.79138769863,16730536.0,10.98
KAZ,2000,1180.0444563226,15501103.0,12.75
KAZ,2005,3577.35804001782,15968117.0,8.13
KAZ,2010,8793.07589980782,16836810.0,5.77
KAZ,2015,10196.1226255982,18084169.0,4.93
KAZ,2020,8781.50797787648,19482117.0,4.89
KAZ,2025,,,4.771
KEN,1990,374.458992895562,22892651.0,
KEN,1995,340.064842175429,26601751.0,2.848
KEN,2000,414.626365130846,30642890.0,2.884
KEN,2005,523.456312433863,35796484.0,2.739
KEN,2010,1091.51873101194,41598567.0,2.793
KEN,2015,1489.11959777284,47088526.0,2.762
KEN,2020,1927.66459027849,52217334.0,5.613
KEN,2025,,,5.449
KGZ,1990,605.798144966488,4391236.0,
KGZ,1995,364.250365258345,4560454.0,1.539
KGZ,2000,279.621738464365,4898362.0,2.143
KGZ,2005,476.548193640077,5162640.0,2.816
KGZ,2010,876.954476440354,5467059.0,3.503
KGZ,2015,1105.65193844261,6040036.0,4.138
KGZ,2020,1229.51766602907,6726596.0,5.945
KGZ,2025,,,3.526
KHM,1990,190.181470036159,7374752.0,
KHM,1995,343.485224671585,10018497.0,0.973
KHM,2000,296.426687526334,12462336.0,0.745
KHM,2005,525.797325120926,13439202.0,1.061
KHM,2010,952.274616324008,14500726.0,0.771
KHM,2015,1547.32010444393,15623251.0,0.393
KHM,2020,2081.73914242939,16725474.0,0.172
KHM,2025,,,0.263
KIR,1990,488.067527876014,74855.0,
KIR,1995,844.429605862723,81234.0,
KIR,2000,845.367240231973,88613.0,
KIR,2005,1161.78341739977,98035.0,
KIR,2010,1522.10068744154,108704.0,
KIR,2015,1639.85274740652,116815.0,
KIR,2020,1751.78249168214,126099.0,
KNA,1990,5373.44824048425,40432.0,
KNA,1995,7406.44486096454,42326.0,
KNA,2000,9319.65545093525,45248.0,
KNA,2005,11783.7867154145,46437.0,
KNA,2010,16622.9457908577,46846.0,
KNA,2015,20328.8003530109,47087.0,
KNA,2020,18859.0190361046,46870.0,
KOR,1990,6812.9019416767,42869283.0,
KOR,1995,13001.7205867019,45092991.0,2.063
KOR,2000,12710.2995795579,47008111.0,4.063
KOR,2005,20167.0474902506,48184561.0,3.482
KOR,2010,24071.2620526362,49554112.0,3.324
KOR,2015,30171.7906545222,51014947.0,3.546
KOR,2020,33645.7719545073,51836239.0,3.931
KOR,2025,,,2.683
KWT,1990,10937.5415268808,1684819.0,
KWT,1995,16168.165602374,1681513.0,0.694
KWT,2000,19296.3471698729,1954709.0,0.8
KWT,2005,36122.6142741227,2236788.0,1.455
KWT,2010,39212.252220155,2943372.0,1.82
KWT,2015,29882.2126495698,3834574.0,2.2
KWT,2020,25236.0755848941,4400267.0,3.489
KWT,2025,,,2.181
LAC,1990,2437.12236336699,392413347.0,
LAC,1995,3935.86606689693,428268339.0,7.81147543178074
LAC,2000,4290.89542947118,462953688.0,9.19337642576303
LAC,2005,4960.44969790137,494006571.0,8.05335882665772
LAC,2010,8637.63171485475,523147480.0,7.1381647976514
LAC,2015,8308.73911709951,551075145.0,6.67695090020011
LAC,2020,6904.27677369596,578091505.0,10.2091587750212
LAC,2025,,,5.28568569134171
LAO,1990,200.7349054896,4311955.0,
LAO,1995,357.758162193406,4929409.0,2.6
LAO,2000,318.749852236965,5431212.0,2.045
LAO,2005,466.061506997741,5869523.0,1.35
LAO,2010,1125.91610151261,6334194.0,0.708
LAO,2015,2121.01339097363,6801645.0,2.006
LAO,2020,2583.77730696131,7346533.0,2.349
LAO,2025,,,1.187
LBN,1990,789.526338484738,3595175.0,
LBN,1995,2958.74263957462,3960735.0,8.421
LBN,2000,3986.83513941026,4329340.0,8.641
LBN,2005,4602.19804637945,4671102.0,8.249
LBN,2010,7625.81051551165,5041288.0,6.768
LBN,2015,7714.1099998804,6472469.0,9.312
LBN,2020,5561.19166950397,5702398.0,13.252
LBR,1990,172.867610123278,2223667.0,
LBR,1995,62.1438140627579,2169162.0,2.588
LBR,2000,298.485340578945,2928117.0,2.018
LBR,2005,287.487333441381,3301015.0,2.413
LBR,2010,492.252808033724,4058890.0,2.266
LBR,2015,692.590082351257,4659431.0,2.557
LBR,2020,616.787867006715,5149463.0,4.102
LBR,2025,,,2.884
LBY,1990,6502.27886565421,4445239.0,
LBY,1995,5205.25706378741,4906843.0,19.331
LBY,2000,7214.10040377084,5305021.0,19.275
LBY,2005,8079.24957329001,5858798.0,18.66
LBY,2010,11600.9068649472,6497839.0,19.321
LBY,2015,7458.48917756374,6531819.0,19.69
LBY,2020,6650.33810585348,7045399.0,19.651
LBY,2025,,,18.758
LCA,1990,4204.57161863111,137857.0,
LCA,1995,5147.92024022295,148208.0,15.83
LCA,2000,5879.56191426207,158616.0,16.49
LCA,2005,6863.43641919345,165450.0,18.7
LCA,2010,8673.68720340529,170906.0,17.118
LCA,2015,10334.9860823918,174905.0,20.84
LCA,2020,8411.07474936367,178250.0,25.224
LCA,2025,,,9.452
LCN,1990,2511.4430414948,440958144.0,
LCN,1995,4035.5479526034,481309028.0,7.90486804676992
LCN,2000,4472.58404552831,520272118.0,9.4445224692252
LCN,2005,5229.89898425288,555120780.0,8.23739951394743
LCN,2010,9183.9687871441,587752505.0,7.21826756521545
LCN,2015,8547.2373391789,618868462.0,6.67695891386519
LCN,2020,7168.64740599577,645498186.0,10.214072797585
LCN,2025,,,5.45906708114628
LDC,1990,370.750124436065,519693837.0,
LDC,1995,289.905722080224,593609643.0,4.49940287771995
LDC,2000,333.363886094901,673630102.0,4.69028330186409
LDC,2005,487.199978520551,760741611.0,4.78617235413845
LDC,2010,831.532954611079,855348118.0,4.75657307667184
LDC,2015,982.894810600519,962508256.0,4.82634268692319
LDC,2020,1088.72161311357,1083636132.0,5.5984272213638
LDC,2025,,,4.66480928166506
LIE,1990,49457.5609343203,28742.0,
LIE,1995,78909.7043377718,30776.0,
LIE,2000,76087.911114202,32645.0,
LIE,2005,105295.057027611,34753.0,
LIE,2010,141089.812849014,36022.0,
LIE,2015,167187.15730982,37494.0,
LIE,2020,164671.093553454,38901.0,
LKA,1990,491.213686238493,16352458.0,
LKA,1995,741.838255293455,17564068.0,12.27
LKA,2000,860.199884304769,19293054.0,7.74
LKA,2005,1207.21994764165,20216524.0,7.67
LKA,2010,2808.36244503709,20879089.0,4.784
LKA,2015,4057.7158346231,20970000.0,4.519
LKA,2020,3847.60137695639,21919000.0,5.364
LKA,2025,,,4.005
LMY,1990,805.876785600705,4049620054.0,
LMY,1995,1054.98612211496,4434718175.0,5.38296480095666
LMY,2000,1178.01096453065,4814250279.0,5.84310963310359
LMY,2005,1736.10100020162,5181562375.0,6.10189134627543
LMY,2010,3394.26296887076,5553257507.0,5.82874130267436
LMY,2015,4284.85686298442,5941222744.0,5.9151653043874
LMY,2020,4732.82727829687,6313913801.0,6.6636269031363
LMY,2025,,,4.91298327796184
LSO,1990,329.563785157203,1809696.0,
LSO,1995,513.413448796175,1951437.0,15.797
LSO,2000,442.779545779081,2003913.0,16.169
LSO,2005,861.381496414995,1953076.0,16.031
LSO,2010,1119.47557793042,1996251.0,16.068
LSO,2015,1121.19851342518,2104611.0,16.223
LSO,2020,918.582574704447,2235727.0,18.385
LSO,2025,,,16.315
LTE,1990,1068.50986715113,1844718134.0,
LTE,1995,1551.58337876202,1952702058.0,4.47531718027036
LTE,2000,1677.20655312269,2043581322.0,5.29485034456226
LTE,2005,2939.98271894785,2112603351.0,5.63125210477498
LTE,2010,6276.4619904196,2179525352.0,5.25181815855478
LTE,2015,8331.63270803563,2256126712.0,5.11139944235291
LTE,2020,9873.93519864422,2316152451.0,5.93153762506637
LTE,2025,,,4.49842503652739
LTU,1990,,3697838.0,
LTU,1995,2182.69156931505,3629102.0,17.54
LTU,2000,3300.63634928559,3499536.0,15.931
LTU,2005,7857.03148786492,3322528.0,8.325
LTU,2010,11829.122609457,3097282.0,17.814
LTU,2015,14269.8039878287,2911109.0,9.12
LTU,2020,20428.6478157394,2810369.0,8.487
LTU,2025,,,6.731
LUX,1990,33465.478207919,381850.0,
LUX,1995,51032.349635318,408625.0,2.918
LUX,2000,48659.5988753233,436300.0,2.345
LUX,2005,80988.1376230858,465158.0,4.488
LUX,2010,110885.991378721,506953.0,4.423
LUX,2015,105462.012584423,569604.0,6.796
LUX,2020,116860.02817236,630419.0,6.766
LUX,2025,,,6.343
LVA,1990,,2663151.0,
LVA,1995,2256.77360387054,2485056.0,19.0
LVA,2000,3278.17896440803,2367550.0,14.211
LVA,2005,7283.78738127622,2238799.0,10.033
LVA,2010,11188.4191700977,2097555.0,19.482
LVA,2015,13321.9753140616,1977527.0,9.873
LVA,2020,17564.2321549354,1900449.0,8.098
LVA,2025,,,6.568
MAC,1990,9692.43538809962,334950.0,
MAC,1995,17215.1178522275,409300.0,3.581
MAC,2000,15731.4081633771,430600.0,6.874
MAC,2005,25681.2167315221,473500.0,4.158
MAC,2010,52596.2250160214,537000.0,2.84
MAC,2015,69902.9605741233,642900.0,1.81
MAC,2020,36883.6652578543,685400.0,2.542
MAC,2025,,,2.347
MAF,1990,,28224.0,
MAF,1995,,29470.0,
MAF,2000,,29996.0,
MAF,2005,,33928.0,
MAF,2010,,36856.0,
MAF,2015,,37369.0,
MAF,2020,,31786.0,
MAR,1990,1229.07104492188,24375551.0,
MAR,1995,1466.78820800781,26399429.0,14.054
MAR,2000,1499.107421875,28423435.0,13.58
MAR,2005,2242.98828125,30358144.0,11.01
MAR,2010,3067.9853515625,32467016.0,9.09
MAR,2015,3146.24780273438,34607588.0,9.46
MAR,2020,3268.0302734375,36584208.0,11.189
MAR,2025,,,9.0
MCO,1990,81734.8664968011,30358.0,
MCO,1995,99032.2375054091,31609.0,
MCO,2000,81789.0206522549,32455.0,
MCO,2005,130538.742587117,32210.0,
MCO,2010,161853.920622244,33163.0,
MCO,2015,170437.101188261,36757.0,
MCO,2020,176891.886538492,38050.0,
MDA,1990,1206.50208704977,2977912.0,
MDA,1995,593.593177049161,2953200.0,5.3
MDA,2000,440.538683980372,2924668.0,8.539
MDA,2005,1034.39197746993,2888985.0,5.633
MDA,2010,2436.79935102421,2862354.0,2.972
MDA,2015,2749.55137054338,2835978.0,1.781
MDA,2020,4375.7788930524,2635130.0,1.206
MDA,2025,,,1.505
MDG,1990,326.099253221978,12055639.0,
MDG,1995,273.149653945976,14051275.0,6.092
MDG,2000,280.282905559649,16516338.0,5.8
MDG,2005,305.812074924388,19159707.0,2.62
MDG,2010,450.009391645726,22183340.0,4.28
MDG,2015,445.320069480568,25426702.0,1.785
MDG,2020,450.771615201509,28953556.0,3.292
MDG,2025,,,3.041
MDV,1990,956.763019768672,224762.0,
MDV,1995,1554.60942754604,256649.0,0.79
MDV,2000,2213.81235053178,282019.0,1.97
MDV,2005,3796.51546524644,306429.0,7.313
MDV,2010,7173.59601844692,360792.0,10.875
MDV,2015,9644.90655028145,428154.0,6.611
MDV,2020,7393.8886543933,502118.0,5.42
MDV,2025,,,4.514
MEA,1990,2183.54170524632,383279026.0,
MEA,1995,1775.49074159851,438968860.0,8.74623216428901
MEA,2000,2220.38439290516,494850317.0,8.4169385368672
MEA,2005,3050.86086272731,556210211.0,7.65760282606948
MEA,2010,4867.92943497015,624828664.0,6.85675050559872
MEA,2015,5125.68064083245,694232973.0,8.36498933286657
MEA,2020,4742.76402632259,756405281.0,9.14819309323363
MEA,2025,,,7.79483882954435
MEX,1990,3154.46920349038,82820170.0,
MEX,1995,4183.87847727479,90862455.0,7.095
MEX,2000,7524.0271380091,98625552.0,2.646
MEX,2005,8671.75891885163,105811504.0,3.558
MEX,2010,9728.80078377082,113623895.0,5.303
MEX,2015,10021.2386118827,121072306.0,4.311
MEX,2020,8841.27075039868,126799054.0,4.44
MEX,2025,,,2.673
MHL,1990,1758.40820990836,44629.0,
MHL,1995,2490.98744457796,48266.0,
MHL,2000,2264.79114897645,50706.0,
MHL,2005,2658.65217893885,51906.0,
MHL,2010,3095.45768964722,52044.0,
MHL,2015,3764.34426229508,48800.0,
MHL,2020,5661.96787336674,42706.0,
MIC,1990,828.178421407122,3804281569.0,
MIC,1995,1105.20646514846,4153549029.0,5.39659604636452
MIC,2000,1237.10225471924,4491582042.0,5.86482215984168
MIC,2005,1830.92630559246,4809774178.0,6.1585311926244
MIC,2010,3610.66323367037,5123741911.0,5.85017441431265
MIC,2015,4602.51682691609,5452914477.0,5.9395730547184
MIC,2020,5134.62007912707,5753270728.0,6.69993931452761
MIC,2025,,,4.88571220068297
MKD,1990,2277.30372314314,2063689.0,
MKD,1995,2355.24705371138,1998534.0,35.6
MKD,2000,1861.89899780644,2026350.0,32.2
MKD,2005,3120.98401394233,2005330.0,37.32
MKD,2010,4833.36586759968,1946298.0,33.135
MKD,2015,5262.68671928674,1912430.0,26.395
MKD,2020,6659.59651070776,1856124.0,16.575
MKD,2025,,,12.256
MLI,1990,353.903252431339,9178830.0,
MLI,1995,331.193112410921,10185365.0,1.464
MLI,2000,304.652870194271,11559290.0,1.412
MLI,2005,548.730382842725,13538647.0,1.367
